,id,filename,vector,label
287,287,../../images/data/1865/219.jpg,[-0.46620265 -0.00334727  1.3886471   0.08612125],0
288,288,../../images/data/1865/231.jpg,[-0.88679576 -0.9836699   0.91817766  0.6995085 ],0
289,289,../../images/data/1865/379.jpg,[-0.8013312   0.06511844  1.0088977   0.7053428 ],0
290,290,../../images/data/1865/351.jpg,[-0.10247193 -0.39916694  1.1921624   0.89997953],0
291,291,../../images/data/1865/392.jpg,[ 0.2818109  -0.17680238 -0.98337334 -1.3731657 ],0
292,292,../../images/data/1865/386.jpg,[-0.9291922  0.3961128  0.7581566  0.7634019],0
293,293,../../images/data/1865/91.jpg,[-0.53712916 -0.360016    0.7636909   0.43473214],0
294,294,../../images/data/1865/153.jpg,[-0.64388466 -0.34081018  1.4176393   0.43913049],0
295,295,../../images/data/1865/147.jpg,[-0.9362812  -0.658249    1.0547967  -0.49876553],0
296,296,../../images/data/1865/52.jpg,[-0.24043213  1.2506701   1.3896284   0.6793842 ],0
297,297,../../images/data/1865/46.jpg,[ 0.04538693 -1.422058    1.0607481   0.3294167 ],0
298,298,../../images/data/1865/190.jpg,[-0.8493464 -1.0617512  1.2520027  1.0031306],0
299,299,../../images/data/1865/184.jpg,[-0.80937064  0.3584317   1.7302828   0.5272164 ],0
300,300,../../images/data/g7/176.jpg,[ 0.19358976  2.2461996  -3.6560504  -0.65329933],1
301,301,../../images/data/g7/200.jpg,[-4.3571234 -2.4396276  0.9610868  1.0106801],1
302,302,../../images/data/g7/201.jpg,[ 0.85026324  0.45857632 -0.54665416 -1.2560564 ],1
303,303,../../images/data/g7/163.jpg,[-2.3256087   1.5854028   0.42076164 -1.8880383 ],1
304,304,../../images/data/g7/62.jpg,[-2.352921    3.5952048  -0.45276433  0.40072912],1
305,305,../../images/data/g7/60.jpg,[ 1.5220988 -3.73368   -2.7971652 -3.0727463],1
306,306,../../images/data/g7/174.jpg,[ 1.7543933 -3.4910028  2.1415524  2.9851549],1
307,307,../../images/data/g7/49.jpg,[-0.56049454  2.7742264  -0.90086    -1.1817517 ],1
308,308,../../images/data/g7/61.jpg,[ 0.49431315  0.36125052 -0.63687414  5.6222634 ],1
309,309,../../images/data/g7/159.jpg,[-5.0601377   0.06677998  3.1303399   0.2659151 ],1
310,310,../../images/data/g7/64.jpg,[-0.27706298 -0.25908196  1.0687437   1.5486244 ],1
311,311,../../images/data/g7/8.jpg,[ 0.35114995 -2.535619    2.6754      0.53582543],1
312,312,../../images/data/g7/99.jpg,[ 2.8220441  -0.58264244 -2.7763207   2.966147  ],1
313,313,../../images/data/g7/204.jpg,[ 1.8336159  -0.06581246 -0.73849934  1.6971449 ],1
314,314,../../images/data/g7/166.jpg,[-3.5094113   0.44268787 -0.9338543   3.897613  ],1
315,315,../../images/data/g7/9.jpg,[-0.36249503  3.0196333   3.507724   -0.6834865 ],1
316,316,../../images/data/g7/288.jpg,[-2.1865625   0.92121613 -0.41273552  2.7182097 ],1
317,317,../../images/data/g7/316.jpg,[ 2.1634283  3.5557628  3.8972251 -1.8157855],1
318,318,../../images/data/g7/302.jpg,[-3.521747    0.70400727 -0.3423875  -1.4350104 ],1
319,319,../../images/data/g7/29.jpg,[ 3.058031   -0.55067813 -0.3571071   0.9714598 ],1
320,320,../../images/data/g7/17.jpg,[ 0.6618273  -1.8437327   0.94728786 -0.532527  ],1
321,321,../../images/data/g7/102.jpg,[-2.5846584  1.1858982  2.684965  -1.8972226],1
322,322,../../images/data/g7/260.jpg,[-1.424956  -1.1490947 -1.7881414  2.4838758],1
323,323,../../images/data/g7/315.jpg,[ 0.9326304  -3.0735264   1.1490998  -0.58901674],1
324,324,../../images/data/g7/103.jpg,[ 0.6184877  1.9679812 -1.6762826  3.4979343],1
325,325,../../images/data/g7/117.jpg,[ 2.1304996  -0.30431163  1.7245127   1.0098108 ],1
326,326,../../images/data/g7/107.jpg,[-3.2520278  -2.342245    0.34716225  2.747589  ],1
327,327,../../images/data/g7/258.jpg,[-0.35951898 -0.23456417 -1.1879852  -0.52358824],1
328,328,../../images/data/g7/39.jpg,[-1.9768189 -0.6825737 -0.4467724  3.123084 ],1
329,329,../../images/data/g7/138.jpg,[-2.030616    1.8070904  -1.2303206  -0.45557982],1
330,330,../../images/data/g7/111.jpg,[-0.6147181  2.0956483 -3.7231965 -1.1948229],1
331,331,../../images/data/g7/10.jpg,[-1.6545739   2.285832   -0.39079708 -1.3200394 ],1
332,332,../../images/data/g7/35.jpg,[5.9876614 0.2310635 3.2776983 7.9086394],1
333,333,../../images/data/g7/120.jpg,[ 2.5895977  0.9957644  1.6949427 -3.657778 ],1
334,334,../../images/data/g7/336.jpg,[0.7555616 2.620925  0.8772853 2.5083883],1
335,335,../../images/data/g7/135.jpg,[-0.95969546  0.7633809   2.6607053  -1.9913961 ],1
336,336,../../images/data/g7/121.jpg,[2.4089746 2.8446193 0.9626841 1.273306 ],1
337,337,../../images/data/g7/34.jpg,[-0.60169256 -2.3938842   3.2264583  -2.5355248 ],1
338,338,../../images/data/g7/36.jpg,[-3.2546363  -0.5965818   0.17792682  1.0206622 ],1
339,339,../../images/data/g7/22.jpg,[ 2.418923   -0.41996872 -1.6779218  -4.2147985 ],1
340,340,../../images/data/g7/282.jpg,[ 2.0058386  -2.9065995  -1.0044847   0.72764915],1
341,341,../../images/data/g7/334.jpg,[-0.3292813  1.0014104  2.1719515  3.1029081],1
342,342,../../images/data/g7/308.jpg,[2.9290333  0.58700454 0.3352527  1.7778689 ],1
343,343,../../images/data/g7/23.jpg,[-1.2426347   0.4250337   0.31134373  1.4759033 ],1
344,344,../../images/data/g7/293.jpg,[0.42094597 0.83805907 1.5539882  2.2938304 ],1
345,345,../../images/data/g7/278.jpg,[ 1.6294763  -1.2697145  -0.13080485 -1.3339564 ],1
346,346,../../images/data/g7/292.jpg,[2.9063227  0.11704076 2.6458483  1.5581813 ],1
347,347,../../images/data/g7/127.jpg,[ 1.0548346  -0.5570221   0.63320917  1.3854841 ],1
348,348,../../images/data/g7/26.jpg,[ 0.40048495  1.3319663  -0.51729506  2.3671772 ],1
349,349,../../images/data/g7/32.jpg,[-1.5691606 -0.7944237 -0.710041   3.1232805],1
350,350,../../images/data/g7/30.jpg,[-0.3837317  1.3866068 -2.0434716  2.2180593],1
351,351,../../images/data/g7/284.jpg,[ 3.5890887  0.3221134  3.3440537 -2.3937702],1
352,352,../../images/data/g7/253.jpg,[-3.411561   2.0565958  3.1445496  2.754159 ],1
353,353,../../images/data/g7/31.jpg,[-1.6495502   0.28939784  0.21421711  0.13230865],1
354,354,../../images/data/g7/19.jpg,[-0.3243501   0.65156543 -0.64204305  4.075482  ],1
355,355,../../images/data/g7/4.jpg,[ 0.28342727  4.3083897  -0.13839598 -4.230325  ],1
356,356,../../images/data/g7/57.jpg,[ 1.8306907  -0.01389133  2.0845473   1.0604972 ],1
357,357,../../images/data/g7/7.jpg,[ 1.434774    0.90254605  2.9422257  -0.00609977],1
358,358,../../images/data/g7/41.jpg,[-0.30151764 -1.6282831   3.6121302   4.288591  ],1
359,359,../../images/data/g7/82.jpg,[-2.2259936  -1.317798   -1.2555122  -0.13558419],1
360,360,../../images/data/g7/154.jpg,[ 2.6892166 -2.2246315  1.7908694 -1.2130829],1
361,361,../../images/data/g7/83.jpg,[ 0.26662233 -0.6183387   0.00394719 -3.6469576 ],1
362,362,../../images/data/g7/169.jpg,[ 1.8845555 -0.941026  -0.9388878  2.3912172],1
363,363,../../images/data/g7/182.jpg,[-0.9696418 -1.2814165  1.5940022 -2.1541367],1
364,364,../../images/data/g7/6.jpg,[-0.90685606 -0.67981064  0.5161634  -1.5944883 ],1
365,365,../../images/data/g7/2.jpg,[-1.9578967   1.0178522  -0.5948569   0.23678888],1
366,366,../../images/data/g7/50.jpg,[-1.8018839  -0.98238564  0.9295657   1.4790236 ],1
367,367,../../images/data/g7/44.jpg,[-2.4999337   0.47081602  0.67063886  0.97441906],1
368,368,../../images/data/g7/145.jpg,[-0.6896132  -0.55593836  2.393762   -0.36692864],1
369,369,../../images/data/g7/227.jpg,[-0.22062342  2.8626978  -1.4610848  -1.2985793 ],1
370,370,../../images/data/g7/178.jpg,[-0.36148867  0.36034667 -3.1376975   2.049162  ],1
371,371,../../images/data/g7/45.jpg,[-5.3165913 -1.2743996 -3.479921  -0.1934901],1
372,372,../../images/data/g7/3.jpg,[-1.6799067 -2.9743989  2.5122268 -0.4752043],1
373,373,../../images/data/g7/51.jpg,[-3.2110875  0.4514569  3.686017   6.450624 ],1
374,374,../../images/data/g7/191.jpg,[ 0.66999364 -1.71336    -2.1107526   0.0960459 ],1
375,375,../../images/data/g7/1.jpg,[ 1.367431   -0.413921    0.53792256  0.30504364],1
376,376,../../images/data/g7/84.jpg,[ 1.4345413   2.1830626  -0.61949223 -2.1825595 ],1
377,377,../../images/data/g7/85.jpg,[-1.7615494  1.6773881  1.8040509 -1.8184496],1
378,378,../../images/data/g7/52.jpg,[ 1.9836655 -2.4835963  3.4036705  1.1119448],1
379,379,../../images/data/g7/0.jpg,[-3.3620238   2.7393975   0.08935194  2.5357075 ],1
380,380,../../images/data/g7/190.jpg,[-2.3118732  -0.16260229 -0.47527343 -2.035914  ],1
381,381,../../images/data/Barton/89.jpg,[-2.943942    1.9578747  -0.81103224  2.5276241 ],2
382,382,../../images/data/Barton/62.jpg,[-3.5451498   1.9222025   0.47881442 -0.47503072],2
383,383,../../images/data/Barton/60.jpg,[-5.748126   -1.5464207   0.7723878  -0.48969394],2
384,384,../../images/data/Barton/61.jpg,[-2.2647905  -0.43448234 -0.5980541  -1.1438171 ],2
385,385,../../images/data/Barton/75.jpg,[-0.13808213  3.065188   -0.8367676   2.0615861 ],2
386,386,../../images/data/Barton/59.jpg,[-1.8209952   2.4734826   0.08454543  0.8031768 ],2
387,387,../../images/data/Barton/65.jpg,[-0.97775614  0.98512876  0.98094636  0.38298076],2
388,388,../../images/data/Barton/64.jpg,[-1.5874572   0.9212047   0.87293273 -1.1436852 ],2
389,389,../../images/data/Barton/72.jpg,[-0.03751682  1.5832499  -2.7059884   1.5026692 ],2
390,390,../../images/data/Barton/98.jpg,[-3.4178302   0.64412916 -1.0194244   1.3278087 ],2
391,391,../../images/data/Barton/73.jpg,[-2.5751994  -0.16589986 -1.0013433   0.20181386],2
392,392,../../images/data/Barton/14.jpg,[-1.8128506   2.9464302  -0.81476897  0.51170534],2
393,393,../../images/data/Barton/28.jpg,[-3.153397    0.82033575 -0.65335125  0.3926391 ],2
394,394,../../images/data/Barton/15.jpg,[-0.69106877  1.6164459   0.40233427 -0.8622492 ],2
395,395,../../images/data/Barton/16.jpg,[-1.9799503   0.3842622  -0.89689916  1.5650796 ],2
396,396,../../images/data/Barton/13.jpg,[-4.6697693  -1.6320144  -0.78046936  2.1068187 ],2
397,397,../../images/data/Barton/39.jpg,[-3.7627666   1.7621235   0.7430864   0.95760053],2
398,398,../../images/data/Barton/10.jpg,[-4.1914763   0.8428935   0.52530533  0.5298013 ],2
399,399,../../images/data/Barton/21.jpg,[2.040197   1.8404595  0.32229358 2.6057851 ],2
400,400,../../images/data/Barton/35.jpg,[-4.7380586   0.4225682  -0.22812338  3.9859543 ],2
401,401,../../images/data/Barton/20.jpg,[ 1.2910422   2.2650187   2.7820709  -0.79598576],2
402,402,../../images/data/Barton/36.jpg,[-1.8595042   0.26184928 -0.39064044  1.8818733 ],2
403,403,../../images/data/Barton/22.jpg,[-3.7473922   0.7566129  -0.7966227   0.89070314],2
404,404,../../images/data/Barton/18.jpg,[-4.901166    0.35474503 -0.16850658 -0.04669482],2
405,405,../../images/data/Barton/24.jpg,[ 0.85671794  0.5857781  -1.4431288   1.9458987 ],2
406,406,../../images/data/Barton/25.jpg,[-3.9038308 -0.8737267  1.1031427  1.4904345],2
407,407,../../images/data/Barton/42.jpg,[-3.7977908   2.2663481  -0.13982697 -1.111369  ],2
408,408,../../images/data/Barton/4.jpg,[-2.0466971  1.6501111 -1.4945366  1.5796617],2
409,409,../../images/data/Barton/56.jpg,[-2.3747346  2.5870934 -2.8562582  1.1980883],2
410,410,../../images/data/Barton/94.jpg,[-1.4901893 -0.6364391 -1.4523106  1.8303751],2
411,411,../../images/data/Barton/5.jpg,[-1.5149784   1.6529864  -1.5845203  -0.89125735],2
412,412,../../images/data/Barton/57.jpg,[-1.8479234   0.4753121   0.62384766  0.46775764],2
413,413,../../images/data/Barton/82.jpg,[-2.3398433  1.4288234 -0.6478855  3.3454523],2
414,414,../../images/data/Barton/97.jpg,[-3.7307446   2.4888725  -0.44661492  1.2924079 ],2
415,415,../../images/data/Barton/68.jpg,[-2.2432342  3.9390678  1.4066072  1.896942 ],2
416,416,../../images/data/Barton/6.jpg,[-2.5134919  -4.1407695   0.17450027  0.2824282 ],2
417,417,../../images/data/Barton/78.jpg,[-3.1958318   2.098461    0.29875308  1.0830309 ],2
418,418,../../images/data/Barton/2.jpg,[-3.056159   1.2699918 -0.4294471  0.6526713],2
419,419,../../images/data/Barton/47.jpg,[-1.7690302  -0.19671522  0.0776177  -0.7986985 ],2
420,420,../../images/data/Barton/53.jpg,[ 1.1025976  -0.5712329   0.307885    0.10550492],2
421,421,../../images/data/Barton/1.jpg,[-4.3875823 -2.6230533 -1.6767764  1.4918643],2
422,422,../../images/data/Barton/91.jpg,[ 0.82071805  3.5880153  -0.71292454  0.6024625 ],2
423,423,../../images/data/Barton/85.jpg,[-4.7892137  -0.45836413  0.12630312 -0.48964173],2
424,424,../../images/data/Barton/52.jpg,[-3.8533082  -0.72094977 -0.04817862 -0.24679096],2
425,425,../../images/data/Montes_Alpha/77.jpg,[-3.670087   1.3896445  1.9906063 -1.2169884],3
426,426,../../images/data/Montes_Alpha/88.jpg,[-2.6906726   1.4430851   1.0618702  -0.87188417],3
427,427,../../images/data/Montes_Alpha/89.jpg,[-0.54914635 -0.09121691  3.5354068  -1.2717679 ],3
428,428,../../images/data/Montes_Alpha/62.jpg,[1.0252153  2.1271515  1.8935474  0.63591236],3
429,429,../../images/data/Montes_Alpha/74.jpg,[-1.9455386  1.0394913 -1.5474524 -2.3896508],3
430,430,../../images/data/Montes_Alpha/60.jpg,[ 1.9656962   0.7572144  -0.68242043 -0.9563013 ],3
431,431,../../images/data/Montes_Alpha/49.jpg,[-0.33131108  3.4337254  -0.7104468  -0.44040114],3
432,432,../../images/data/Montes_Alpha/61.jpg,[ 0.9909855  0.7560717  1.92502   -2.1969154],3
433,433,../../images/data/Montes_Alpha/59.jpg,[1.4414724 2.2204318 2.0845125 3.9598954],3
434,434,../../images/data/Montes_Alpha/65.jpg,[ 0.44071785  0.35443914 -1.9521499  -0.28275543],3
435,435,../../images/data/Montes_Alpha/64.jpg,[ 0.35248092 -2.8822505  -0.13533969 -0.872099  ],3
436,436,../../images/data/Montes_Alpha/58.jpg,[-2.7041774   0.47644007 -0.19436593 -0.95937926],3
437,437,../../images/data/Montes_Alpha/66.jpg,[-2.1288996  1.5778424  1.578119  -1.5960447],3
438,438,../../images/data/Montes_Alpha/72.jpg,[-1.8204541  1.9241399 -2.9811122 -1.8008779],3
439,439,../../images/data/Montes_Alpha/73.jpg,[-1.3243215  2.6667037  0.3890987  1.041243 ],3
440,440,../../images/data/Montes_Alpha/67.jpg,[-1.5929195  -2.3253717   0.33794326  0.38859743],3
441,441,../../images/data/Montes_Alpha/14.jpg,[-2.0145643 -1.1834503  1.7805053  3.3586974],3
442,442,../../images/data/Montes_Alpha/29.jpg,[-0.9518242  1.7483624  2.2958686 -1.0612422],3
443,443,../../images/data/Montes_Alpha/15.jpg,[0.3135486  3.657433   0.20919518 0.7264628 ],3
444,444,../../images/data/Montes_Alpha/17.jpg,[ 1.4728664   2.1855674  -2.6737227  -0.03549439],3
445,445,../../images/data/Montes_Alpha/12.jpg,[-1.11911     4.4897313  -1.4787986  -0.33983952],3
446,446,../../images/data/Montes_Alpha/13.jpg,[-2.8128498   0.39455736  2.211993   -1.4730254 ],3
447,447,../../images/data/Montes_Alpha/39.jpg,[-0.1027659 -0.5632981  2.5867054 -1.7918352],3
448,448,../../images/data/Montes_Alpha/10.jpg,[-0.88009775  1.2986063  -1.0806022  -0.34887177],3
449,449,../../images/data/Montes_Alpha/38.jpg,[-1.9206213  2.2451353 -1.3240737 -2.0732422],3
450,450,../../images/data/Montes_Alpha/21.jpg,[-0.6250019 -1.1879221  3.426915   0.227585 ],3
451,451,../../images/data/Montes_Alpha/34.jpg,[-3.223434    1.0659255   0.8957625  -0.12535293],3
452,452,../../images/data/Montes_Alpha/20.jpg,[-2.5004015 -1.2162753 -0.1956379 -1.7093431],3
453,453,../../images/data/Montes_Alpha/36.jpg,[-3.3732705   2.7085576  -0.18756647 -1.0607122 ],3
454,454,../../images/data/Montes_Alpha/37.jpg,[-3.5703936   0.43824136  0.16862325  0.6190786 ],3
455,455,../../images/data/Montes_Alpha/33.jpg,[-0.395681    1.8233799   1.6563208   0.47978777],3
456,456,../../images/data/Montes_Alpha/27.jpg,[-0.4341596  -0.89184153 -2.7439377  -0.33770138],3
457,457,../../images/data/Montes_Alpha/32.jpg,[-0.18698166  3.9587364  -4.1459055  -0.3574434 ],3
458,458,../../images/data/Montes_Alpha/18.jpg,[-1.9454676  2.1492946  0.6659923  3.0748951],3
459,459,../../images/data/Montes_Alpha/24.jpg,[-1.9732238  -1.6332632   0.77427703 -1.8713905 ],3
460,460,../../images/data/Montes_Alpha/19.jpg,[-1.0954657  1.6998683 -2.0468056 -1.4808098],3
461,461,../../images/data/Montes_Alpha/42.jpg,[ 0.3753951  3.1245189  1.0659934 -0.4132957],3
462,462,../../images/data/Montes_Alpha/4.jpg,[ 0.8394772   4.472195   -1.3967991   0.10472386],3
463,463,../../images/data/Montes_Alpha/81.jpg,[-2.3778186   0.595157    0.85806173 -3.760945  ],3
464,464,../../images/data/Montes_Alpha/95.jpg,[-0.40378675 -0.4787897  -0.93156546 -3.060124  ],3
465,465,../../images/data/Montes_Alpha/94.jpg,[-0.23035859  1.160554   -1.5486115  -3.4192762 ],3
466,466,../../images/data/Montes_Alpha/5.jpg,[-0.92464566  4.306135   -0.9544684   0.45828575],3
467,467,../../images/data/Montes_Alpha/57.jpg,[-1.0276479  -0.00974332 -1.4358058  -0.62212473],3
468,468,../../images/data/Montes_Alpha/43.jpg,[-0.61014354  2.5021532  -1.4806504  -1.2709147 ],3
469,469,../../images/data/Montes_Alpha/7.jpg,[-1.185837    0.85538995 -1.2348089  -0.5853155 ],3
470,470,../../images/data/Montes_Alpha/41.jpg,[-1.7712611  -0.93505013  3.1025264   0.92349905],3
471,471,../../images/data/Montes_Alpha/69.jpg,[-1.1184502   0.96131027  1.4267215   1.1108102 ],3
472,472,../../images/data/Montes_Alpha/82.jpg,[ 1.6027349  -0.16901408  0.92689043 -0.91892964],3
473,473,../../images/data/Montes_Alpha/97.jpg,[-0.45248327  3.0934672  -2.0133457  -0.951871  ],3
474,474,../../images/data/Montes_Alpha/68.jpg,[-1.5717865   1.5980283   0.99546415 -3.0040894 ],3
475,475,../../images/data/Montes_Alpha/54.jpg,[ 0.04504289  2.4753056   4.9228625  -1.0638455 ],3
476,476,../../images/data/Montes_Alpha/6.jpg,[-2.9316807  -0.40163267 -0.55916995 -1.1981932 ],3
477,477,../../images/data/Montes_Alpha/78.jpg,[-1.6080685   1.3580779   0.46965867 -0.37941843],3
478,478,../../images/data/Montes_Alpha/50.jpg,[-1.2693223   2.8094072  -0.72156686  0.05573791],3
479,479,../../images/data/Montes_Alpha/44.jpg,[-0.33579895  2.7376618   1.1133704   0.98739094],3
480,480,../../images/data/Montes_Alpha/93.jpg,[-0.20496486  2.329649   -0.98645836 -0.9327871 ],3
481,481,../../images/data/Montes_Alpha/86.jpg,[-1.5995162   2.4952688   0.18312494  0.03527486],3
482,482,../../images/data/Montes_Alpha/92.jpg,[ 2.1756954  2.0992684 -2.2788303 -1.7927839],3
483,483,../../images/data/Montes_Alpha/45.jpg,[-2.2410207  1.222813   4.5562863 -4.0199437],3
484,484,../../images/data/Montes_Alpha/51.jpg,[ 0.32795718  4.2615666  -1.5839584  -2.0767813 ],3
485,485,../../images/data/Montes_Alpha/79.jpg,[ 2.1256607 -1.277054   0.4529763  2.8784766],3
486,486,../../images/data/Montes_Alpha/47.jpg,[-1.809052    0.3292147   0.24146228 -2.2640824 ],3
487,487,../../images/data/Montes_Alpha/1.jpg,[-1.8953769   3.5082612   0.37379342 -4.2142887 ],3
488,488,../../images/data/Montes_Alpha/90.jpg,[-1.096405    1.7206429  -0.24656112  3.7692301 ],3
489,489,../../images/data/Montes_Alpha/91.jpg,[0.07855369 1.8388351  2.9443343  0.96973485],3
490,490,../../images/data/Montes_Alpha/52.jpg,[-0.3325909   1.9381627   1.8648608  -0.11696202],3
491,491,../../images/data/Montes_Alpha/0.jpg,[ 1.2644407  -0.7256087  -0.43048233 -1.072244  ],3
492,492,../../images/data/Montes_Alpha/46.jpg,[-2.6881418  2.4810843  1.13765    0.5405168],3
493,493,../../images/data/1/62.jpg,[ 1.174884   -1.1502539  -0.33974594  4.0435705 ],4
494,494,../../images/data/1/60.jpg,[-0.2582005  -0.4345299   0.02586704  4.2642264 ],4
495,495,../../images/data/1/48.jpg,[-0.23091613 -4.9870815  -0.30354923  4.7658696 ],4
496,496,../../images/data/1/59.jpg,[-0.86449325  0.81394064  1.2283521   0.98721474],4
497,497,../../images/data/1/71.jpg,[ 0.09928222 -0.4486096   1.1664582   3.6468916 ],4
498,498,../../images/data/1/65.jpg,[ 0.6007169 -1.2522963  0.6444307  3.0458148],4
499,499,../../images/data/1/64.jpg,[-0.7126378   3.5410209   0.72020537  7.6181808 ],4
500,500,../../images/data/1/58.jpg,[ 0.2540057  -0.61904657  0.9087725   3.7891216 ],4
501,501,../../images/data/1/8.jpg,[-0.8844174 -0.6136495  0.1129468  4.975224 ],4
502,502,../../images/data/1/73.jpg,[ 1.2380375  -0.9721104   0.29069597  3.9202247 ],4
503,503,../../images/data/1/9.jpg,[ 0.9844342 -0.8247639  0.4581924  3.661315 ],4
504,504,../../images/data/1/14.jpg,[-0.6728852 -0.9446937  0.5203931  3.5642295],4
505,505,../../images/data/1/29.jpg,[ 0.0114732 -1.4739085  0.7247141  4.449209 ],4
506,506,../../images/data/1/15.jpg,[ 0.88764775 -1.3663268   0.523918    1.1563565 ],4
507,507,../../images/data/1/17.jpg,[-0.10675792 -1.822178    1.0473149   4.0253444 ],4
508,508,../../images/data/1/39.jpg,[-0.5640421   0.56441677  0.8804291  -2.7673182 ],4
509,509,../../images/data/1/11.jpg,[-0.14627169 -0.3032881   0.6752539   4.1490445 ],4
510,510,../../images/data/1/10.jpg,[ 0.8356401  -1.1534654   0.87006634  4.018987  ],4
511,511,../../images/data/1/35.jpg,[-0.39967558 -1.3177915   0.45002288  4.2398763 ],4
512,512,../../images/data/1/34.jpg,[-1.1834074  -0.5594343   0.89946467  5.0942063 ],4
513,513,../../images/data/1/20.jpg,[-0.26087758 -0.28461635 -0.93862385  4.0480494 ],4
514,514,../../images/data/1/22.jpg,[ 0.80814946  0.74603784 -0.52542526  3.8088439 ],4
515,515,../../images/data/1/23.jpg,[-0.04393722 -1.1359273   0.89903575  3.944852  ],4
516,516,../../images/data/1/33.jpg,[ 0.950374   -0.462254    0.06567227  3.4011545 ],4
517,517,../../images/data/1/26.jpg,[-0.21319531 -0.6579081  -0.68978375  3.553534  ],4
518,518,../../images/data/1/32.jpg,[-0.25534424 -0.8209131  -0.16507073  4.2455025 ],4
519,519,../../images/data/1/18.jpg,[-3.4934268 -1.5969955 -2.7246459  2.3229938],4
520,520,../../images/data/1/30.jpg,[-1.5571992  1.0911168  2.9665868  4.573227 ],4
521,521,../../images/data/1/31.jpg,[ 0.10979022 -0.70522034  0.6088074   4.570374  ],4
522,522,../../images/data/1/25.jpg,[-0.9831015  -0.62229216  0.75227207  3.7490234 ],4
523,523,../../images/data/1/42.jpg,[-0.5269346 -1.0160342  1.2798069  3.8768983],4
524,524,../../images/data/1/4.jpg,[-0.38256702 -0.22624265  1.0561006   4.408644  ],4
525,525,../../images/data/1/56.jpg,[0.35948184 0.30151808 0.39238936 3.785289  ],4
526,526,../../images/data/1/5.jpg,[-0.27857718 -0.1609677   1.187784    4.7538066 ],4
527,527,../../images/data/1/43.jpg,[-0.63579977 -1.900349   -0.50153035  4.865051  ],4
528,528,../../images/data/1/55.jpg,[-1.2182006  -0.27825844  1.3184495   3.649432  ],4
529,529,../../images/data/1/41.jpg,[-0.06468074 -0.37832928  0.21743958  3.7009904 ],4
530,530,../../images/data/1/69.jpg,[-0.17902295  0.36393058 -0.43641084  2.0245836 ],4
531,531,../../images/data/1/97.jpg,[ 0.0120696  -1.1109344  -0.51843995  3.5583475 ],4
532,532,../../images/data/1/40.jpg,[-0.6225142   0.33305466  0.9513766   3.8454492 ],4
533,533,../../images/data/1/54.jpg,[ 0.5954089 -0.54133   -0.2332582  3.8022008],4
534,534,../../images/data/1/6.jpg,[-0.64680487 -1.4162756  -0.7671748  -0.38898593],4
535,535,../../images/data/1/44.jpg,[ 0.55074704 -0.9787067   1.2881978   4.139867  ],4
536,536,../../images/data/1/92.jpg,[-0.32639083 -2.8412476   1.3860837   4.0926557 ],4
537,537,../../images/data/1/45.jpg,[-0.10592948 -1.8552951   0.5570126   3.5087087 ],4
538,538,../../images/data/1/79.jpg,[ 0.04506458 -1.6331941   0.6677092  -0.3800829 ],4
539,539,../../images/data/1/47.jpg,[ 0.76717305 -0.8248215   0.7065858   3.8796902 ],4
540,540,../../images/data/1/1.jpg,[ 0.06750752 -1.3549966   0.44645053  4.4437547 ],4
541,541,../../images/data/1/0.jpg,[-1.0474277 -1.244764   3.3318353  5.8695064],4
542,542,../../images/data/1/46.jpg,[-3.2649884 -0.4486543  0.8040381  2.9455943],4
543,543,../../images/data/Diablo/88.jpg,[-0.45058832  1.8941997   0.47112948 -0.669643  ],5
544,544,../../images/data/Diablo/74.jpg,[-3.931895   2.0407853  1.4983277 -1.5758516],5
545,545,../../images/data/Diablo/60.jpg,[-0.8090125  1.8494982  1.2153193 -0.8217929],5
546,546,../../images/data/Diablo/61.jpg,[-0.8397474   3.390863    0.19553523 -1.8427829 ],5
547,547,../../images/data/Diablo/75.jpg,[-2.4890056   0.54422474  3.047616    1.4369962 ],5
548,548,../../images/data/Diablo/59.jpg,[-2.0602746   2.8562155  -1.4517689   0.38722605],5
549,549,../../images/data/Diablo/65.jpg,[-2.917943    2.8017106  -0.38825625 -1.4220783 ],5
550,550,../../images/data/Diablo/64.jpg,[-0.05748378  0.5861577   1.9859568  -0.6541118 ],5
551,551,../../images/data/Diablo/67.jpg,[-3.9224195   3.8884711  -0.20780678 -3.093988  ],5
552,552,../../images/data/Diablo/9.jpg,[-2.1991892  1.2447666 -1.6537575 -1.3840417],5
553,553,../../images/data/Diablo/14.jpg,[-2.805087   1.9327182  1.2001619 -1.6870246],5
554,554,../../images/data/Diablo/15.jpg,[-0.9305017  5.0496535 -1.3532922  1.1992477],5
555,555,../../images/data/Diablo/17.jpg,[ 0.33416966  4.1272945  -0.6770312  -1.1611391 ],5
556,556,../../images/data/Diablo/16.jpg,[-4.6464186  -2.5711403   0.18805008  2.3059044 ],5
557,557,../../images/data/Diablo/11.jpg,[-1.1680235 -2.8273106  0.8993229 -1.3040735],5
558,558,../../images/data/Diablo/10.jpg,[-0.33355543  5.6678176   2.33842     1.1780595 ],5
559,559,../../images/data/Diablo/21.jpg,[-1.0192775  -0.8329805  -2.0890875  -0.26542383],5
560,560,../../images/data/Diablo/34.jpg,[-1.2867733 -1.7321507  1.4322417 -1.8179725],5
561,561,../../images/data/Diablo/20.jpg,[-2.0878277   1.6915754  -0.37253457  0.8578121 ],5
